Nested Sampling Global Log-Evidence           :   -0.128508407172964837E+03  +/-    0.779323328789660735E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.128508407172964837E+03 +/-    0.779323328789660735E-01
Local Log-Evidence   -0.128508407172964837E+03 +/-    0.779323328789660735E-01

Dim No.       Mean        Sigma
   1    0.403570239882450039E+02    0.266649519050989037E+01
   2    0.524634398830212092E+02    0.593104527818625016E+01
   3    0.234552740537596982E+02    0.128164406144447547E+02
   4    0.100680460202439748E+01    0.368746168801583063E+00
   5   -0.251229416196444899E+00    0.926131354962845266E-01
   6   -0.227171890882357186E+01    0.873313375080869841E-01
   7   -0.137242333425690188E+01    0.327206478177425875E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.400887045709129097E+02
   2    0.546742988670875434E+02
   3    0.261622160209328598E+02
   4    0.713376911873328856E+00
   5   -0.237208548260849694E+00
   6   -0.220913267822563020E+01
   7   -0.136768431211717734E+01

MAP Parameters
Dim No.        Parameter
   1    0.400887045709129097E+02
   2    0.546742988670875434E+02
   3    0.261622160209328598E+02
   4    0.713376911873328856E+00
   5   -0.237208548260849694E+00
   6   -0.220913267822563020E+01
   7   -0.136768431211717734E+01
