Nested Sampling Global Log-Evidence           :   -0.299225090806285010E+02  +/-    0.519839990381408615E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.299225090806285010E+02 +/-    0.519839990381408615E-01
Local Log-Evidence   -0.299225090806285010E+02 +/-    0.519839990381408615E-01

Dim No.       Mean        Sigma
   1    0.218943042867610501E+03    0.596143411336732783E+02
   2    0.515527625310201500E+02    0.139952955958820286E+02
   3    0.363438723190119219E+02    0.231056069835051403E+02
   4    0.100365080121135608E+01    0.358759589996559380E+00
   5   -0.170356632190121648E+01    0.263940792349269426E+00
   6   -0.230687413490861681E+01    0.337822385926047852E+00
   7   -0.133130262028336177E+01    0.185396490177011208E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.176819239277986526E+03
   2    0.659407678151590346E+02
   3    0.188409308615614250E+02
   4    0.746580407686257663E+00
   5   -0.194466855794125459E+01
   6   -0.209215336766138016E+01
   7   -0.143993325185085919E+01

MAP Parameters
Dim No.        Parameter
   1    0.176819239277986526E+03
   2    0.659407678151590346E+02
   3    0.188409308615614250E+02
   4    0.746580407686257663E+00
   5   -0.194466855794125459E+01
   6   -0.209215336766138016E+01
   7   -0.143993325185085919E+01
