Nested Sampling Global Log-Evidence           :   -0.625521804435363222E+02  +/-    0.131166267481074045E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.625521804435363222E+02 +/-    0.131166267481074045E+00
Local Log-Evidence   -0.625521804435363222E+02 +/-    0.131166267481074045E+00

Dim No.       Mean        Sigma
   1    0.111187963734696297E+03    0.963900579469534513E+01
   2    0.605711509910042878E+02    0.853882690825093604E+01
   3    0.695663124307477148E+02    0.122691597677209625E+02
   4    0.102297483879888507E+01    0.359100288729778394E+00
   5   -0.110718319948787736E+01    0.305624281749425908E+00
   6   -0.160310004796868100E+01    0.104301126346233508E+00
   7   -0.108523794968766407E+01    0.649409692846161235E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113781176314524529E+03
   2    0.572668228645023873E+02
   3    0.668774224373005808E+02
   4    0.407130374773270409E+00
   5   -0.941062306998508902E+00
   6   -0.170906590034863948E+01
   7   -0.111092595769265046E+01

MAP Parameters
Dim No.        Parameter
   1    0.113781176314524529E+03
   2    0.572668228645023873E+02
   3    0.668774224373005808E+02
   4    0.407130374773270409E+00
   5   -0.941062306998508902E+00
   6   -0.170906590034863948E+01
   7   -0.111092595769265046E+01
