Nested Sampling Global Log-Evidence           :   -0.683409647886370806E+02  +/-    0.189393123134632135E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.683409647886370806E+02 +/-    0.189393123134632135E+00
Local Log-Evidence   -0.683409647886370806E+02 +/-    0.189393123134632135E+00

Dim No.       Mean        Sigma
   1    0.522662029795249765E+02    0.617815986368243752E+01
   2    0.624884781987149083E+02    0.922414258437552270E+01
   3    0.401670408513827368E+02    0.169671233625067046E+02
   4    0.997332408970266093E+00    0.377585356579767051E+00
   5   -0.169653813292955080E+01    0.178575035024458734E+00
   6   -0.226949506036004411E+01    0.127910183530508814E+00
   7   -0.139822668702460540E+01    0.725126102780683651E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.506768150596092823E+02
   2    0.598822511742693493E+02
   3    0.427141799236364150E+02
   4    0.143259031423415784E+01
   5   -0.188884199447312207E+01
   6   -0.220043944284471316E+01
   7   -0.137548037177970550E+01

MAP Parameters
Dim No.        Parameter
   1    0.506768150596092823E+02
   2    0.598822511742693493E+02
   3    0.427141799236364150E+02
   4    0.143259031423415784E+01
   5   -0.188884199447312207E+01
   6   -0.220043944284471316E+01
   7   -0.137548037177970550E+01
