Nested Sampling Global Log-Evidence           :   -0.330115608184862879E+03  +/-    0.929839342966066601E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.330115608184862879E+03 +/-    0.929839342966066601E-01
Local Log-Evidence   -0.330115608184862879E+03 +/-    0.929839342966066601E-01

Dim No.       Mean        Sigma
   1    0.147190925148379591E+03    0.359530701306766165E+01
   2    0.568366507503501950E+02    0.232418446341418905E+01
   3    0.391864330982889086E+02    0.264333368385043244E+01
   4    0.100086528781590967E+01    0.375386880603836959E+00
   5   -0.408152532358122766E+00    0.332638143513350470E-01
   6   -0.161692735171641422E+01    0.528352596551019474E-01
   7   -0.127542163476052317E+01    0.100507570801606598E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.146283028962780662E+03
   2    0.571399524936098402E+02
   3    0.397131584004971501E+02
   4    0.106486791495354716E+01
   5   -0.395369141026083781E+00
   6   -0.166222930575980787E+01
   7   -0.127561646496155934E+01

MAP Parameters
Dim No.        Parameter
   1    0.146283028962780662E+03
   2    0.571399524936098402E+02
   3    0.397131584004971501E+02
   4    0.106486791495354716E+01
   5   -0.395369141026083781E+00
   6   -0.166222930575980787E+01
   7   -0.127561646496155934E+01
