Nested Sampling Global Log-Evidence           :   -0.835934548318528385E+02  +/-    0.147196577823334396E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.835934548318528385E+02 +/-    0.147196577823334396E+00
Local Log-Evidence   -0.835934548318528385E+02 +/-    0.147196577823334396E+00

Dim No.       Mean        Sigma
   1    0.275739342467922555E+02    0.226674268581364036E+01
   2    0.626715930052780195E+02    0.472062246442370537E+01
   3    0.165726162655258555E+02    0.111906417745573794E+02
   4    0.102097800365517166E+01    0.369265248778756550E+00
   5   -0.124745015610883714E+01    0.142269369861414779E+00
   6   -0.214451142919887827E+01    0.127358427395809964E+00
   7   -0.776839995528783134E+00    0.109870743133405391E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.273465044185975223E+02
   2    0.658263544690097149E+02
   3    0.381308548288182170E+01
   4    0.145232678170392626E+01
   5   -0.123595359832349239E+01
   6   -0.216762367853437432E+01
   7   -0.823188071714910485E+00

MAP Parameters
Dim No.        Parameter
   1    0.273465044185975223E+02
   2    0.658263544690097149E+02
   3    0.381308548288182170E+01
   4    0.145232678170392626E+01
   5   -0.123595359832349239E+01
   6   -0.216762367853437432E+01
   7   -0.823188071714910485E+00
