Nested Sampling Global Log-Evidence           :   -0.390971083248264080E+02  +/-    0.162934412168602577E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.390971083248264080E+02 +/-    0.162934412168602577E+00
Local Log-Evidence   -0.390971083248264080E+02 +/-    0.162934412168602577E+00

Dim No.       Mean        Sigma
   1    0.158023892712332099E+03    0.178679570087776511E+02
   2    0.569525424158840821E+02    0.105122096477238571E+02
   3    0.271469640846440825E+02    0.199878534281618414E+02
   4    0.993214440068071691E+00    0.363742612822165412E+00
   5   -0.525428412385389176E+00    0.728363498221403366E-01
   6   -0.141810244430603705E+01    0.261625598478860688E+00
   7   -0.251496550845637490E+01    0.127948330854492004E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.161721031644131102E+03
   2    0.672714658265685301E+02
   3    0.485315526401646391E+01
   4    0.689881718605508953E+00
   5   -0.536650417829175996E+00
   6   -0.147579797242910304E+01
   7   -0.248166786814911067E+01

MAP Parameters
Dim No.        Parameter
   1    0.161721031644131102E+03
   2    0.672714658265685301E+02
   3    0.485315526401646391E+01
   4    0.689881718605508953E+00
   5   -0.536650417829175996E+00
   6   -0.147579797242910304E+01
   7   -0.248166786814911067E+01
