Nested Sampling Global Log-Evidence           :   -0.538563655735027140E+02  +/-    0.180946878651958298E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.538563655735027140E+02 +/-    0.180946878651958298E+00
Local Log-Evidence   -0.538563655735027140E+02 +/-    0.180946878651958298E+00

Dim No.       Mean        Sigma
   1    0.121567864840244752E+03    0.135273582315104619E+02
   2    0.419010876617463524E+02    0.971996450931189138E+01
   3    0.204275031158117137E+02    0.130147258006663638E+02
   4    0.985101107371650686E+00    0.364290047675025597E+00
   5   -0.544328337682319252E+00    0.104275900642635061E+00
   6   -0.280496186911234480E+01    0.141177225879499685E+00
   7   -0.176014639517614579E+01    0.707352990823811867E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.121005891184520848E+03
   2    0.409342962713977983E+02
   3    0.251410048611824770E+02
   4    0.136580678310740677E+01
   5   -0.541022471700313590E+00
   6   -0.296417592381983752E+01
   7   -0.175074330430695335E+01

MAP Parameters
Dim No.        Parameter
   1    0.121005891184520848E+03
   2    0.409342962713977983E+02
   3    0.251410048611824770E+02
   4    0.136580678310740677E+01
   5   -0.541022471700313590E+00
   6   -0.296417592381983752E+01
   7   -0.175074330430695335E+01
