Nested Sampling Global Log-Evidence           :   -0.973255784684137204E+01  +/-    0.102872067408999776E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.973255784684137204E+01 +/-    0.102872067408999776E+00
Local Log-Evidence   -0.973255784684137204E+01 +/-    0.102872067408999776E+00

Dim No.       Mean        Sigma
   1   -0.212631955279941298E+01    0.122986824789900528E+01
   2    0.731985485797663649E+00    0.382877368114399430E+00
   3   -0.262614321813138440E+01    0.700197591567874311E+00
   4   -0.873526828034629998E+00    0.221412752949499358E+00
   5    0.234715541283311652E+00    0.576119102858426435E-01
   6    0.961389213842045870E-01    0.256286958638518580E-01
   7    0.260657385167925804E+00    0.513121681707271043E-01
   8    0.301488525180444167E+00    0.396286823219934095E-01
   9    0.134431399991158584E+01    0.752340022114242668E+00
  10    0.219213835260051013E+02    0.130649315807599464E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.127424013884514409E+01
   2    0.123494329493219324E+01
   3   -0.208335718301196593E+01
   4   -0.600201928379656913E+00
   5    0.182584833725158546E+00
   6    0.137393584370429089E+00
   7    0.270058720116416295E+00
   8    0.253674225563067457E+00
   9    0.326091734642171005E+00
  10    0.215894735857236100E+02

MAP Parameters
Dim No.        Parameter
   1   -0.127424013884514409E+01
   2    0.123494329493219324E+01
   3   -0.208335718301196593E+01
   4   -0.600201928379656913E+00
   5    0.182584833725158546E+00
   6    0.137393584370429089E+00
   7    0.270058720116416295E+00
   8    0.253674225563067457E+00
   9    0.326091734642171005E+00
  10    0.215894735857236100E+02
