23:47 INFO    : Running for label 'minus7_0', output will be saved to '/home/stu_jamsin/jamsin/test_v2/0/minus7'
23:48 INFO    : Analysis priors:
23:48 INFO    : luminosity_distance=Uniform(minimum=0.0, maximum=200.0, name='luminosity_distance', latex_label='$D_L$', unit=None, boundary=None)
23:48 INFO    : KNphi=Uniform(minimum=15.0, maximum=75.0, name='KNphi', latex_label='$\\Phi$', unit=None, boundary=None)
23:48 INFO    : KNtheta=Uniform(minimum=0.0, maximum=90.0, name='KNtheta', latex_label='$\\Theta$', unit=None, boundary=None)
23:48 INFO    : inclination_EM=Sine(minimum=0.0, maximum=1.5707963267948966, name='inclination_EM', latex_label='$\\iota$', unit=None, boundary=None)
23:48 INFO    : timeshift=Uniform(minimum=-2.0, maximum=0.0, name='timeshift', latex_label='$t_0$', unit=None, boundary=None)
23:48 INFO    : log10_mej_dyn=Uniform(minimum=-3.0, maximum=-1.0, name='log10_mej_dyn', latex_label='$\\log_{10}M^{\\rm{dyn}}_{\\rm{ej}}$', unit=None, boundary=None)
23:48 INFO    : log10_mej_wind=Uniform(minimum=-3.0, maximum=-0.5, name='log10_mej_wind', latex_label='$\\log_{10}M^{\\rm{wind}}_{\\rm{ej}}$', unit=None, boundary=None)
23:48 INFO    : Ebv=0.0
23:48 INFO    : Analysis likelihood class: <class 'nmma.em.likelihood.OpticalLightCurve'>
23:48 INFO    : Analysis likelihood noise evidence: 0.0
23:48 INFO    : Single likelihood evaluation took 1.654e-01 s
23:48 WARNING : Supplied argument 'queue_size' not an argument of 'Pymultinest', removing.
23:48 WARNING : Supplied argument 'check_point_delta_t' not an argument of 'Pymultinest', removing.
23:48 INFO    : Using sampler Pymultinest with kwargs {'importance_nested_sampling': False, 'resume': True, 'verbose': True, 'sampling_efficiency': 'parameter', 'n_live_points': 512, 'n_params': 7, 'n_clustering_params': None, 'wrapped_params': None, 'multimodal': True, 'const_efficiency_mode': False, 'evidence_tolerance': 0.5, 'n_iter_before_update': 100, 'null_log_evidence': -1e+90, 'max_modes': 100, 'mode_tolerance': -1e+90, 'seed': 42, 'context': 0, 'write_output': True, 'log_zero': -1e+100, 'max_iter': 0, 'init_MPI': False, 'dump_callback': <bound method Pymultinest._dump_callback of <bilby.core.sampler.pymultinest.Pymultinest object at 0x11fc734ea5f0>>}
23:48 INFO    : Global meta data was removed from the result object for compatibility. Use the `BILBY_INCLUDE_GLOBAL_METADATA` environment variable to include it. This behaviour will be removed in a future release. For more details see: https://bilby-dev.github.io/bilby/faq.html#global-meta-data
23:48 INFO    : Using temporary file /tmp/tmpo1eh9_rb
23:52 INFO    : Overwriting /home/stu_jamsin/jamsin/test_v2/0/minus7/pm_minus7_0/ with /tmp/tmpo1eh9_rb/
23:55 INFO    : Overwriting /home/stu_jamsin/jamsin/test_v2/0/minus7/pm_minus7_0/ with /tmp/tmpo1eh9_rb/
00:00 INFO    : Overwriting /home/stu_jamsin/jamsin/test_v2/0/minus7/pm_minus7_0/ with /tmp/tmpo1eh9_rb/
00:06 INFO    : Overwriting /home/stu_jamsin/jamsin/test_v2/0/minus7/pm_minus7_0/ with /tmp/tmpo1eh9_rb/
00:14 INFO    : Overwriting /home/stu_jamsin/jamsin/test_v2/0/minus7/pm_minus7_0/ with /tmp/tmpo1eh9_rb/
00:19 INFO    : Overwriting /home/stu_jamsin/jamsin/test_v2/0/minus7/pm_minus7_0/ with /tmp/tmpo1eh9_rb/
00:19 INFO    : Overwriting /home/stu_jamsin/jamsin/test_v2/0/minus7/pm_minus7_0/ with /tmp/tmpo1eh9_rb/
00:19 INFO    : Overwriting /home/stu_jamsin/jamsin/test_v2/0/minus7/pm_minus7_0/ with /tmp/tmpo1eh9_rb/
00:19 INFO    : Sampling time: 0:31:24.051714
00:19 INFO    : Summary of results:
nsamples: 2575
ln_noise_evidence:  0.000
ln_evidence: -54.515 +/-  0.123
ln_bayes_factor: -54.515 +/-  0.123

00:19 INFO    : Writing samples file to /home/stu_jamsin/jamsin/test_v2/0/minus7/minus7_0_posterior_samples.dat
