Nested Sampling Global Log-Evidence           :   -0.277386459894507382E+02  +/-    0.148771656180251538E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.277386459894507382E+02 +/-    0.148771656180251538E+00
Local Log-Evidence   -0.277386459894507382E+02 +/-    0.148771656180251538E+00

Dim No.       Mean        Sigma
   1    0.166696898350468388E+03    0.145226692075058459E+02
   2    0.499505809930874349E+02    0.147835782640168354E+02
   3    0.427519499561852854E+02    0.234508749267980079E+02
   4    0.980777308275862181E+00    0.351845229103333268E+00
   5   -0.176460068308973694E+01    0.148511449361228398E+00
   6   -0.177397902536099128E+01    0.372354068039813024E+00
   7   -0.281880968933958131E+01    0.112407780477810623E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.166561153224578220E+03
   2    0.630207711612655572E+02
   3    0.137693647073148568E+02
   4    0.861668503669095087E+00
   5   -0.178143997169619484E+01
   6   -0.179201094594025800E+01
   7   -0.279877165359479063E+01

MAP Parameters
Dim No.        Parameter
   1    0.166561153224578220E+03
   2    0.630207711612655572E+02
   3    0.137693647073148568E+02
   4    0.861668503669095087E+00
   5   -0.178143997169619484E+01
   6   -0.179201094594025800E+01
   7   -0.279877165359479063E+01
