Nested Sampling Global Log-Evidence           :   -0.403472361373937716E+02  +/-    0.592519707780150076E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.403472361373937716E+02 +/-    0.592519707780150076E-01
Local Log-Evidence   -0.403472361373937716E+02 +/-    0.592519707780150076E-01

Dim No.       Mean        Sigma
   1    0.517325730945475186E+02    0.115005529310786532E+02
   2    0.443846850215977113E+02    0.150312575181249173E+02
   3    0.287807345015301301E+02    0.190758623986407088E+02
   4    0.994071670525938700E+00    0.368322425835211631E+00
   5   -0.162799921891446031E+01    0.285504070985248937E+00
   6   -0.239757060326372873E+01    0.332403042893899381E+00
   7   -0.139219854955105138E+01    0.160283363592738703E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.498193317503170547E+02
   2    0.282695042822298355E+02
   3    0.576364597141929877E+02
   4    0.146526768571618282E+01
   5   -0.189967943062680233E+01
   6   -0.221144958982249396E+01
   7   -0.133949230722047696E+01

MAP Parameters
Dim No.        Parameter
   1    0.498193317503170547E+02
   2    0.282695042822298355E+02
   3    0.576364597141929877E+02
   4    0.146526768571618282E+01
   5   -0.189967943062680233E+01
   6   -0.221144958982249396E+01
   7   -0.133949230722047696E+01
