Nested Sampling Global Log-Evidence           :   -0.724375219689418515E+02  +/-    0.225703023258152696E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.724375219689418515E+02 +/-    0.225703023258152696E+00
Local Log-Evidence   -0.724375219689418515E+02 +/-    0.225703023258152696E+00

Dim No.       Mean        Sigma
   1    0.618482841567793287E+02    0.498243668094883674E+01
   2    0.480510017585206057E+02    0.440650737967460238E+01
   3    0.108690967743522346E+02    0.699568298826996582E+01
   4    0.101409810389852462E+01    0.367177393542538699E+00
   5   -0.171623005088828370E-01    0.129249454828004647E-01
   6   -0.189331696590624010E+01    0.697601762925618984E-01
   7   -0.204099740415814157E+01    0.685394759093118089E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.608700076463731250E+02
   2    0.492696108619288609E+02
   3    0.885086151036431090E+01
   4    0.126038417044062778E+01
   5   -0.162505902229259647E-02
   6   -0.191507744816273684E+01
   7   -0.205343156965833140E+01

MAP Parameters
Dim No.        Parameter
   1    0.608700076463731250E+02
   2    0.492696108619288609E+02
   3    0.885086151036431090E+01
   4    0.126038417044062778E+01
   5   -0.162505902229259647E-02
   6   -0.191507744816273684E+01
   7   -0.205343156965833140E+01
