Nested Sampling Global Log-Evidence           :   -0.124643079947611056E+03  +/-    0.758258616214055464E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.124643079947611056E+03 +/-    0.758258616214055464E-01
Local Log-Evidence   -0.124643079947611056E+03 +/-    0.758258616214055464E-01

Dim No.       Mean        Sigma
   1    0.124793141823354716E+03    0.904448622524836665E+01
   2    0.215274549721858506E+02    0.461892925512532138E+01
   3    0.206616346593767375E+02    0.128609940960817113E+02
   4    0.101605938426619002E+01    0.367134198375268839E+00
   5   -0.400744470901237063E-01    0.327418552268773505E-01
   6   -0.130706485366520475E+01    0.142364538413593533E+00
   7   -0.126645206184678427E+01    0.380685724868848746E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.129207470970587536E+03
   2    0.223394061942838853E+02
   3    0.184696620863668137E+02
   4    0.732784290285204865E+00
   5   -0.141714464106845739E-02
   6   -0.136923532155626360E+01
   7   -0.126912601315281015E+01

MAP Parameters
Dim No.        Parameter
   1    0.129207470970587536E+03
   2    0.223394061942838853E+02
   3    0.184696620863668137E+02
   4    0.732784290285204865E+00
   5   -0.141714464106845739E-02
   6   -0.136923532155626360E+01
   7   -0.126912601315281015E+01
