Nested Sampling Global Log-Evidence           :   -0.728946975830390329E+02  +/-    0.198116855622456400E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.728946975830390329E+02 +/-    0.198116855622456400E+00
Local Log-Evidence   -0.728946975830390329E+02 +/-    0.198116855622456400E+00

Dim No.       Mean        Sigma
   1    0.186966983628855026E+02    0.959066917391780516E+00
   2    0.284661867423525727E+02    0.990180284575281000E+01
   3    0.444125051794755095E+02    0.189426304311383404E+02
   4    0.975057600904037813E+00    0.361738759155070200E+00
   5   -0.146142314113416449E+01    0.107431920413205567E+00
   6   -0.273004747192201380E+01    0.156289893486047909E+00
   7   -0.227582111811793730E+01    0.589454454656384783E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.190547463697518467E+02
   2    0.203237289355502782E+02
   3    0.468443565774110482E+02
   4    0.625759560150082161E+00
   5   -0.147595783387880908E+01
   6   -0.280816362538155939E+01
   7   -0.225785431153506400E+01

MAP Parameters
Dim No.        Parameter
   1    0.190547463697518467E+02
   2    0.203237289355502782E+02
   3    0.468443565774110482E+02
   4    0.625759560150082161E+00
   5   -0.147595783387880908E+01
   6   -0.280816362538155939E+01
   7   -0.225785431153506400E+01
