Nested Sampling Global Log-Evidence           :   -0.358641894503491159E+02  +/-    0.158636659357336118E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.358641894503491159E+02 +/-    0.158636659357336118E+00
Local Log-Evidence   -0.358641894503491159E+02 +/-    0.158636659357336118E+00

Dim No.       Mean        Sigma
   1    0.166570653673310375E+03    0.134936746064033315E+02
   2    0.571527957835249580E+02    0.116516837857520184E+02
   3    0.367330609313186329E+02    0.243264159245837419E+02
   4    0.974951937932304724E+00    0.361797584380436688E+00
   5   -0.513797924742159129E+00    0.862355704122101940E-01
   6   -0.176060888863292164E+01    0.316079320075247694E+00
   7   -0.283543471294381755E+01    0.932380186278811418E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.170596890621829857E+03
   2    0.668922041243093730E+02
   3    0.121641602902957757E+02
   4    0.120106184021031104E+01
   5   -0.512142923999365340E+00
   6   -0.185347984128420507E+01
   7   -0.284923135507006497E+01

MAP Parameters
Dim No.        Parameter
   1    0.170596890621829857E+03
   2    0.668922041243093730E+02
   3    0.121641602902957757E+02
   4    0.120106184021031104E+01
   5   -0.512142923999365340E+00
   6   -0.185347984128420507E+01
   7   -0.284923135507006497E+01
