Nested Sampling Global Log-Evidence           :   -0.681900852061118172E+02  +/-    0.179892743767098351E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.681900852061118172E+02 +/-    0.179892743767098351E+00
Local Log-Evidence   -0.681900852061118172E+02 +/-    0.179892743767098351E+00

Dim No.       Mean        Sigma
   1    0.799169101478355799E+02    0.116334016991973517E+02
   2    0.266442029030779466E+02    0.824079998483173526E+01
   3    0.227785605908725870E+02    0.142457114659434936E+02
   4    0.101444662641602745E+01    0.369303558174387925E+00
   5   -0.119863235461852047E+01    0.135553823362583814E+00
   6   -0.215496773116930740E+01    0.204027921401766982E+00
   7   -0.143589237818171678E+01    0.911533276494896627E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.730410448522366664E+02
   2    0.163107614657668556E+02
   3    0.504518239648428413E+01
   4    0.754071785806716632E+00
   5   -0.123143663518539226E+01
   6   -0.230380434367801357E+01
   7   -0.149697121049302329E+01

MAP Parameters
Dim No.        Parameter
   1    0.730410448522366664E+02
   2    0.163107614657668556E+02
   3    0.504518239648428413E+01
   4    0.754071785806716632E+00
   5   -0.123143663518539226E+01
   6   -0.230380434367801357E+01
   7   -0.149697121049302329E+01
