Nested Sampling Global Log-Evidence           :   -0.537516157602319424E+02  +/-    0.123225284532425858E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.537516157602319424E+02 +/-    0.123225284532425858E+00
Local Log-Evidence   -0.537516157602319424E+02 +/-    0.123225284532425858E+00

Dim No.       Mean        Sigma
   1    0.180314770003943607E+03    0.132797529422987104E+02
   2    0.650612104309047368E+02    0.828767194217656744E+01
   3    0.497532613556953578E+02    0.178826703853273088E+02
   4    0.991296389246508869E+00    0.374679670534152687E+00
   5   -0.180745007368244237E+01    0.164155319087695706E+00
   6   -0.139041271558549084E+01    0.206129930334660566E+00
   7   -0.100574955201703098E+01    0.839367356829127942E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.194063373029842893E+03
   2    0.737587994783527563E+02
   3    0.238238122043499345E+02
   4    0.134827602201068264E+01
   5   -0.198458700074854866E+01
   6   -0.135485215486009536E+01
   7   -0.955104285768611838E+00

MAP Parameters
Dim No.        Parameter
   1    0.194063373029842893E+03
   2    0.737587994783527563E+02
   3    0.238238122043499345E+02
   4    0.134827602201068264E+01
   5   -0.198458700074854866E+01
   6   -0.135485215486009536E+01
   7   -0.955104285768611838E+00
