Nested Sampling Global Log-Evidence           :   -0.320793855707234528E+02  +/-    0.592375088322778451E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.320793855707234528E+02 +/-    0.592375088322778451E-01
Local Log-Evidence   -0.320793855707234528E+02 +/-    0.592375088322778451E-01

Dim No.       Mean        Sigma
   1    0.119523241587996822E+03    0.253961352647263432E+02
   2    0.567169699869043313E+02    0.119656506844789856E+02
   3    0.525225183567327960E+02    0.232749538256678967E+02
   4    0.100442007169038705E+01    0.371411785565303132E+00
   5   -0.740837626611640099E+00    0.310387818995605080E+00
   6   -0.236219672589560670E+01    0.250586784038118737E+00
   7   -0.144580561074712355E+01    0.116028530789889256E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.853891369334600085E+02
   2    0.385008987838162469E+02
   3    0.829939698780501942E+02
   4    0.287847113293517143E+00
   5   -0.107003536152514855E+01
   6   -0.197687786007656929E+01
   7   -0.146288603824762831E+01

MAP Parameters
Dim No.        Parameter
   1    0.853891369334600085E+02
   2    0.385008987838162469E+02
   3    0.829939698780501942E+02
   4    0.287847113293517143E+00
   5   -0.107003536152514855E+01
   6   -0.197687786007656929E+01
   7   -0.146288603824762831E+01
