Nested Sampling Global Log-Evidence           :   -0.765582689533594873E+02  +/-    0.135993039879482636E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.765582689533594873E+02 +/-    0.135993039879482636E+00
Local Log-Evidence   -0.765582689533594873E+02 +/-    0.135993039879482636E+00

Dim No.       Mean        Sigma
   1    0.576041512657198354E+02    0.553131664180755056E+01
   2    0.444271014859479436E+02    0.937401377021688731E+01
   3    0.170623375349677460E+02    0.110705760909169655E+02
   4    0.998087315579936685E+00    0.361215829694955803E+00
   5   -0.728256303609400080E+00    0.104882252099838660E+00
   6   -0.142244602408145226E+01    0.201769165560970021E+00
   7   -0.102255801782650524E+01    0.667773464733902172E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.604367831400029587E+02
   2    0.456956670521333308E+02
   3    0.808719514190153532E+01
   4    0.144774642771069018E+01
   5   -0.777711012482712016E+00
   6   -0.144270241058848447E+01
   7   -0.103376040157429916E+01

MAP Parameters
Dim No.        Parameter
   1    0.604367831400029587E+02
   2    0.456956670521333308E+02
   3    0.808719514190153532E+01
   4    0.144774642771069018E+01
   5   -0.777711012482712016E+00
   6   -0.144270241058848447E+01
   7   -0.103376040157429916E+01
