Nested Sampling Global Log-Evidence           :   -0.361391184967420145E+02  +/-    0.550382257025197191E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.361391184967420145E+02 +/-    0.550382257025197191E-01
Local Log-Evidence   -0.361391184967420145E+02 +/-    0.550382257025197191E-01

Dim No.       Mean        Sigma
   1    0.233248605268137254E+03    0.632191464601144446E+02
   2    0.347491533707328557E+02    0.126910647308771178E+02
   3    0.418725641167254636E+02    0.265778839893806555E+02
   4    0.100346597512623803E+01    0.366109235304404479E+00
   5   -0.128578637707240717E+01    0.228560405815871115E+00
   6   -0.279098602177738098E+01    0.158354960795465322E+00
   7   -0.121544414735981365E+01    0.197596853833039959E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.201013798808236544E+03
   2    0.181694722296226310E+02
   3    0.821335340989094220E+02
   4    0.934850349596804908E+00
   5   -0.126402036578521093E+01
   6   -0.299031386048250125E+01
   7   -0.124552286654032640E+01

MAP Parameters
Dim No.        Parameter
   1    0.201013798808236544E+03
   2    0.181694722296226310E+02
   3    0.821335340989094220E+02
   4    0.934850349596804908E+00
   5   -0.126402036578521093E+01
   6   -0.299031386048250125E+01
   7   -0.124552286654032640E+01
