Nested Sampling Global Log-Evidence           :   -0.302818248040718991E+02  +/-    0.562990441347755791E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.302818248040718991E+02 +/-    0.562990441347755791E-01
Local Log-Evidence   -0.302818248040718991E+02 +/-    0.562990441347755791E-01

Dim No.       Mean        Sigma
   1    0.112515018903814706E+03    0.237852999819866930E+02
   2    0.319805960942051577E+02    0.899332138156732874E+01
   3    0.419959724783765651E+02    0.244004527823485340E+02
   4    0.990381656321685067E+00    0.370439361510315313E+00
   5   -0.641628401996231501E+00    0.171773868158405923E+00
   6   -0.224949980609723044E+01    0.304985320345868338E+00
   7   -0.148981726850681007E+01    0.973923926575072235E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.791225884048314896E+02
   2    0.275323703490316731E+02
   3    0.742383416880212081E+02
   4    0.146133149579880506E+01
   5   -0.712037232483914151E+00
   6   -0.201264594899673677E+01
   7   -0.155782973799233027E+01

MAP Parameters
Dim No.        Parameter
   1    0.791225884048314896E+02
   2    0.275323703490316731E+02
   3    0.742383416880212081E+02
   4    0.146133149579880506E+01
   5   -0.712037232483914151E+00
   6   -0.201264594899673677E+01
   7   -0.155782973799233027E+01
