Nested Sampling Global Log-Evidence           :   -0.330871870080263761E+02  +/-    0.598175629005431933E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.330871870080263761E+02 +/-    0.598175629005431933E-01
Local Log-Evidence   -0.330871870080263761E+02 +/-    0.598175629005431933E-01

Dim No.       Mean        Sigma
   1    0.549040568714305977E+02    0.672563193391048930E+01
   2    0.346990195342621703E+02    0.120670578548847711E+02
   3    0.319536068511536939E+02    0.192855199580679546E+02
   4    0.992226981849212208E+00    0.369846154231086022E+00
   5   -0.710370018709731932E+00    0.143863620579665896E+00
   6   -0.218009327152152732E+01    0.290507149598604353E+00
   7   -0.114928152975353925E+01    0.771745936328603888E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.459814969761958494E+02
   2    0.282343142018144988E+02
   3    0.598163916935293187E+02
   4    0.106027470190619044E+01
   5   -0.730979292640518308E+00
   6   -0.226820017095155047E+01
   7   -0.121638587319976876E+01

MAP Parameters
Dim No.        Parameter
   1    0.459814969761958494E+02
   2    0.282343142018144988E+02
   3    0.598163916935293187E+02
   4    0.106027470190619044E+01
   5   -0.730979292640518308E+00
   6   -0.226820017095155047E+01
   7   -0.121638587319976876E+01
