Nested Sampling Global Log-Evidence           :   -0.449009085738719023E+02  +/-    0.173734202657810533E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.449009085738719023E+02 +/-    0.173734202657810533E+00
Local Log-Evidence   -0.449009085738719023E+02 +/-    0.173734202657810533E+00

Dim No.       Mean        Sigma
   1    0.109160541359713008E+03    0.879151219626835534E+01
   2    0.483265188257586118E+02    0.986127676972178513E+01
   3    0.488751863101765309E+02    0.188428170284530552E+02
   4    0.999365766412335432E+00    0.378035279181895001E+00
   5   -0.555681554010701517E+00    0.136195120658137492E+00
   6   -0.252987232973329990E+01    0.203013674707058472E+00
   7   -0.216037941363830388E+01    0.802839530603165347E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.106522519524630070E+03
   2    0.450429980450442784E+02
   3    0.590614958847156473E+02
   4    0.103945483852706233E+01
   5   -0.503753544876508697E+00
   6   -0.236755510110804135E+01
   7   -0.215618797903795745E+01

MAP Parameters
Dim No.        Parameter
   1    0.106522519524630070E+03
   2    0.450429980450442784E+02
   3    0.590614958847156473E+02
   4    0.103945483852706233E+01
   5   -0.503753544876508697E+00
   6   -0.236755510110804135E+01
   7   -0.215618797903795745E+01
