Nested Sampling Global Log-Evidence           :   -0.677285277780701591E+02  +/-    0.147632249066387805E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.677285277780701591E+02 +/-    0.147632249066387805E+00
Local Log-Evidence   -0.677285277780701591E+02 +/-    0.147632249066387805E+00

Dim No.       Mean        Sigma
   1    0.184723106928985175E+03    0.111002174303017291E+02
   2    0.215888963196046788E+02    0.469301325844157535E+01
   3    0.239524686012676469E+02    0.150487861294884429E+02
   4    0.983040027467032007E+00    0.365499535252344188E+00
   5   -0.160922482038766412E-01    0.122381192634649291E-01
   6   -0.154172453159004141E+01    0.178076043357763530E+00
   7   -0.141987991633047539E+01    0.414688014640808358E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.195487040458579798E+03
   2    0.172573321173028909E+02
   3    0.357728440252514623E+01
   4    0.135689949330896598E+01
   5   -0.335660793360448295E-03
   6   -0.162916018456309986E+01
   7   -0.142011844665647313E+01

MAP Parameters
Dim No.        Parameter
   1    0.195487040458579798E+03
   2    0.172573321173028909E+02
   3    0.357728440252514623E+01
   4    0.135689949330896598E+01
   5   -0.335660793360448295E-03
   6   -0.162916018456309986E+01
   7   -0.142011844665647313E+01
