Nested Sampling Global Log-Evidence           :   -0.666333471202931520E+02  +/-    0.177377358222421178E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.666333471202931520E+02 +/-    0.177377358222421178E+00
Local Log-Evidence   -0.666333471202931520E+02 +/-    0.177377358222421178E+00

Dim No.       Mean        Sigma
   1    0.809422723986570105E+02    0.127285530001880929E+02
   2    0.273977117210202188E+02    0.884105335051829400E+01
   3    0.225104321328785524E+02    0.149189138675985031E+02
   4    0.101147216973058840E+01    0.360157798821291619E+00
   5   -0.143733998559694442E+01    0.141192973453641596E+00
   6   -0.216491844993993121E+01    0.205678639254008394E+00
   7   -0.142828598416871944E+01    0.100000657039288343E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.792440184204901072E+02
   2    0.221824934401683649E+02
   3    0.176241108057989635E+02
   4    0.149191053879216207E+01
   5   -0.146600284825405369E+01
   6   -0.226539784489878837E+01
   7   -0.143261741337013704E+01

MAP Parameters
Dim No.        Parameter
   1    0.792440184204901072E+02
   2    0.221824934401683649E+02
   3    0.176241108057989635E+02
   4    0.149191053879216207E+01
   5   -0.146600284825405369E+01
   6   -0.226539784489878837E+01
   7   -0.143261741337013704E+01
