Nested Sampling Global Log-Evidence           :   -0.383617311484075287E+02  +/-    0.173009726885965137E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.383617311484075287E+02 +/-    0.173009726885965137E+00
Local Log-Evidence   -0.383617311484075287E+02 +/-    0.173009726885965137E+00

Dim No.       Mean        Sigma
   1    0.153404903829452053E+03    0.110874344207925510E+02
   2    0.633783043930472871E+02    0.845731598933522299E+01
   3    0.565171007175584847E+02    0.235435411918016300E+02
   4    0.102871739561984943E+01    0.344429131465180893E+00
   5   -0.280633537972738767E+00    0.546602705439172276E-01
   6   -0.196606210046192964E+01    0.284093672859389135E+00
   7   -0.288984201313968869E+01    0.748059286567991366E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.147811662204054045E+03
   2    0.698338979459048232E+02
   3    0.882652396406779189E+02
   4    0.111648782989024520E+01
   5   -0.255378289288353155E+00
   6   -0.193762115081941033E+01
   7   -0.289049723776759171E+01

MAP Parameters
Dim No.        Parameter
   1    0.147811662204054045E+03
   2    0.698338979459048232E+02
   3    0.882652396406779189E+02
   4    0.111648782989024520E+01
   5   -0.255378289288353155E+00
   6   -0.193762115081941033E+01
   7   -0.289049723776759171E+01
