Nested Sampling Global Log-Evidence           :   -0.738477362098391410E+02  +/-    0.140850506710363088E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.738477362098391410E+02 +/-    0.140850506710363088E+00
Local Log-Evidence   -0.738477362098391410E+02 +/-    0.140850506710363088E+00

Dim No.       Mean        Sigma
   1    0.171130282551201901E+03    0.139282602876158030E+02
   2    0.431514283796839138E+02    0.114658758443781839E+02
   3    0.577946614705804862E+02    0.208426372171322249E+02
   4    0.100504813838718188E+01    0.375165882266622008E+00
   5   -0.282218989962289890E+00    0.694313467900002923E-01
   6   -0.248996770531945044E+01    0.813013368720870711E-01
   7   -0.958802370192444076E+00    0.450178787062007549E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.163244641382302859E+03
   2    0.351548190382709151E+02
   3    0.734357894252566581E+02
   4    0.870777655219368674E+00
   5   -0.260070771456252237E+00
   6   -0.252095818920844827E+01
   7   -0.977642063885677537E+00

MAP Parameters
Dim No.        Parameter
   1    0.163244641382302859E+03
   2    0.351548190382709151E+02
   3    0.734357894252566581E+02
   4    0.870777655219368674E+00
   5   -0.260070771456252237E+00
   6   -0.252095818920844827E+01
   7   -0.977642063885677537E+00
