Nested Sampling Global Log-Evidence           :   -0.628857591458457321E+02  +/-    0.208413850196394940E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.628857591458457321E+02 +/-    0.208413850196394940E+00
Local Log-Evidence   -0.628857591458457321E+02 +/-    0.208413850196394940E+00

Dim No.       Mean        Sigma
   1    0.138085230588033880E+03    0.134260699859000976E+02
   2    0.476938205810190468E+02    0.748072665543403303E+01
   3    0.173550750503229381E+02    0.102226457360250524E+02
   4    0.103287939602252221E+01    0.365560845395958955E+00
   5   -0.234024428239510106E-01    0.169793269008701488E-01
   6   -0.212882848294020821E+01    0.157380577117281539E+00
   7   -0.162713303898950290E+01    0.502411752336764661E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.127813816650258858E+03
   2    0.504763487619754727E+02
   3    0.259299685599796526E+02
   4    0.723000227482515023E+00
   5   -0.515438185445749042E-03
   6   -0.213172644231776154E+01
   7   -0.165646211438757440E+01

MAP Parameters
Dim No.        Parameter
   1    0.127813816650258858E+03
   2    0.504763487619754727E+02
   3    0.259299685599796526E+02
   4    0.723000227482515023E+00
   5   -0.515438185445749042E-03
   6   -0.213172644231776154E+01
   7   -0.165646211438757440E+01
