Nested Sampling Global Log-Evidence           :   -0.275018338440687167E+02  +/-    0.118469266279055366E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.275018338440687167E+02 +/-    0.118469266279055366E+00
Local Log-Evidence   -0.275018338440687167E+02 +/-    0.118469266279055366E+00

Dim No.       Mean        Sigma
   1    0.194036460224533513E+02    0.515627777967850598E+01
   2    0.334181022774493002E+02    0.124236444475081331E+02
   3    0.251776352940780974E+02    0.170190467295226888E+02
   4    0.967812571480349160E+00    0.349221704040492076E+00
   5   -0.365621214830190278E+01    0.394920129387271224E+00
   6   -0.157409960618933042E+01    0.457125785335568802E+00
   7   -0.144561407544510634E+01    0.215967071622529788E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.180534072101200707E+02
   2    0.218856435026795175E+02
   3    0.175225637649203208E+02
   4    0.143982414969016898E+00
   5   -0.386802794621856094E+01
   6   -0.106297912525712035E+01
   7   -0.147093488948675688E+01

MAP Parameters
Dim No.        Parameter
   1    0.180534072101200707E+02
   2    0.218856435026795175E+02
   3    0.175225637649203208E+02
   4    0.143982414969016898E+00
   5   -0.386802794621856094E+01
   6   -0.106297912525712035E+01
   7   -0.147093488948675688E+01
