Nested Sampling Global Log-Evidence           :   -0.410379557305550702E+00  +/-    0.256773120651892575E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.410379557305550702E+00 +/-    0.256773120651892853E-01
Local Log-Evidence   -0.410379557305550702E+00 +/-    0.256773120651892575E-01

Dim No.       Mean        Sigma
   1   -0.613992245267870995E+01    0.235076249986399377E+01
   2    0.796291788106497367E+00    0.459452485341741212E+00
   3   -0.271048252024777714E+01    0.756133052684149654E+00
   4   -0.265727924800881121E+01    0.894594882360543631E+00
   5    0.240746731910936151E+00    0.646920509644358654E-01
   6    0.100550421622413927E+00    0.280348205385474135E-01
   7    0.244954115942467548E+00    0.559212638994185177E-01
   8    0.295105943537534887E+00    0.579556404289997829E-01
   9    0.162015680280840235E+01    0.765649289497919772E+00
  10    0.113966405982997458E+03    0.526437658517329439E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.779850600659847260E+01
   2    0.100941656437732363E+01
   3   -0.348437890803813932E+01
   4   -0.263444645881652839E+01
   5    0.238567140698432906E+00
   6    0.109215849637985224E+00
   7    0.231353139877319314E+00
   8    0.248283636569976818E+00
   9    0.302737945318222013E+00
  10    0.163987473845481873E+03

MAP Parameters
Dim No.        Parameter
   1   -0.277561964094638824E+01
   2    0.247216396206633882E+00
   3   -0.295904195702075956E+01
   4   -0.225890835762023912E+01
   5    0.293471136689186118E+00
   6    0.112576121091842646E+00
   7    0.313642251491546620E+00
   8    0.283257508277893089E+00
   9    0.114756780266761793E+01
  10    0.525109589099884033E+02
