Nested Sampling Global Log-Evidence           :   -0.870687912653371683E+02  +/-    0.166445275419601663E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.870687912653371683E+02 +/-    0.166445275419601663E+00
Local Log-Evidence   -0.870687912653371683E+02 +/-    0.166445275419601663E+00

Dim No.       Mean        Sigma
   1    0.274300940421977089E+02    0.183489898106800120E+01
   2    0.638800819383697487E+02    0.337262931156358370E+01
   3    0.134944401378853733E+02    0.831633269229283734E+01
   4    0.998033733690512292E+00    0.368990102314501800E+00
   5   -0.267429107902038554E-01    0.189208817024883597E-01
   6   -0.214252149578165252E+01    0.812276992578852830E-01
   7   -0.794777683339638386E+00    0.597841352785130550E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.265266450674349734E+02
   2    0.646803212170870125E+02
   3    0.867361090388169131E+01
   4    0.119460694522975452E+01
   5   -0.760718491393208573E-02
   6   -0.217218624982364394E+01
   7   -0.845838508912544640E+00

MAP Parameters
Dim No.        Parameter
   1    0.265266450674349734E+02
   2    0.646803212170870125E+02
   3    0.867361090388169131E+01
   4    0.119460694522975452E+01
   5   -0.760718491393208573E-02
   6   -0.217218624982364394E+01
   7   -0.845838508912544640E+00
