Nested Sampling Global Log-Evidence           :   -0.375026490988892363E+02  +/-    0.164482091538239145E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.375026490988892363E+02 +/-    0.164482091538239145E+00
Local Log-Evidence   -0.375026490988892363E+02 +/-    0.164482091538239145E+00

Dim No.       Mean        Sigma
   1    0.189543694206783442E+03    0.719315594568825212E+01
   2    0.349931715742301179E+02    0.105190587332775358E+02
   3    0.514386308534354342E+02    0.199600873596791892E+02
   4    0.103105137343168796E+01    0.361136861568768452E+00
   5   -0.121026782509206465E+01    0.167527463146997402E+00
   6   -0.221643803029318320E+01    0.222010748677774289E+00
   7   -0.254239437920868694E+01    0.104813697404000317E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.191861842453662774E+03
   2    0.314940291763747240E+02
   3    0.739495059701974213E+02
   4    0.140147242776626557E+01
   5   -0.102113016656294486E+01
   6   -0.212426815967843208E+01
   7   -0.243585530109917503E+01

MAP Parameters
Dim No.        Parameter
   1    0.191861842453662774E+03
   2    0.314940291763747240E+02
   3    0.739495059701974213E+02
   4    0.140147242776626557E+01
   5   -0.102113016656294486E+01
   6   -0.212426815967843208E+01
   7   -0.243585530109917503E+01
