Nested Sampling Global Log-Evidence           :   -0.456333829599505378E+02  +/-    0.167891279212478595E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.456333829599505378E+02 +/-    0.167891279212478595E+00
Local Log-Evidence   -0.456333829599505378E+02 +/-    0.167891279212478595E+00

Dim No.       Mean        Sigma
   1    0.925707980582427439E+02    0.566617764359269671E+01
   2    0.386398864026722180E+02    0.142700371584701369E+02
   3    0.436249974541038981E+02    0.234325318448746387E+02
   4    0.100514926983913266E+01    0.348252681548297027E+00
   5   -0.128584078164798998E+01    0.125427309201839227E+00
   6   -0.257628452272754949E+01    0.281196901416603140E+00
   7   -0.288512420271677028E+01    0.752536616185640050E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.933276890860619375E+02
   2    0.347659245314503522E+02
   3    0.661018701241766564E+02
   4    0.127820623016792245E+01
   5   -0.123624373549241673E+01
   6   -0.272463776402220414E+01
   7   -0.293903754011457119E+01

MAP Parameters
Dim No.        Parameter
   1    0.933276890860619375E+02
   2    0.347659245314503522E+02
   3    0.661018701241766564E+02
   4    0.127820623016792245E+01
   5   -0.123624373549241673E+01
   6   -0.272463776402220414E+01
   7   -0.293903754011457119E+01
