Nested Sampling Global Log-Evidence           :   -0.428716586008651603E+02  +/-    0.184794330171618670E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.428716586008651603E+02 +/-    0.184794330171618670E+00
Local Log-Evidence   -0.428716586008651603E+02 +/-    0.184794330171618670E+00

Dim No.       Mean        Sigma
   1    0.183834308624945749E+03    0.119166937659955838E+02
   2    0.633896071092512514E+02    0.885839857286762289E+01
   3    0.410964691408550777E+02    0.158247584169398632E+02
   4    0.101826570034294939E+01    0.357577472958000020E+00
   5   -0.265094332987871051E+00    0.903895167537702299E-01
   6   -0.256363383673832868E+01    0.180197843995197393E+00
   7   -0.184010421908668764E+01    0.551291426755319766E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.192920242104467746E+03
   2    0.733187655473982147E+02
   3    0.209985645088876609E+02
   4    0.760337750495087783E+00
   5   -0.256431415150981667E+00
   6   -0.249681610226001016E+01
   7   -0.181524510561488217E+01

MAP Parameters
Dim No.        Parameter
   1    0.192920242104467746E+03
   2    0.733187655473982147E+02
   3    0.209985645088876609E+02
   4    0.760337750495087783E+00
   5   -0.256431415150981667E+00
   6   -0.249681610226001016E+01
   7   -0.181524510561488217E+01
