Nested Sampling Global Log-Evidence           :   -0.701907831027686626E+02  +/-    0.122643600069372208E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.701907831027686626E+02 +/-    0.122643600069372208E+00
Local Log-Evidence   -0.701907831027686626E+02 +/-    0.122643600069372208E+00

Dim No.       Mean        Sigma
   1    0.963670064789018284E+02    0.111753565419221914E+02
   2    0.279389305838680144E+02    0.914111736144666054E+01
   3    0.366393949360445177E+02    0.180515811206648777E+02
   4    0.100637817393090478E+01    0.370703664784565068E+00
   5   -0.166460860851337977E+01    0.128574784040007883E+00
   6   -0.125454655390790482E+01    0.162224963710921599E+00
   7   -0.820295334294901535E+00    0.981002344927343062E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100143236312618853E+03
   2    0.205227689188404838E+02
   3    0.413638172420055383E+02
   4    0.913990101100311425E+00
   5   -0.173412030356337676E+01
   6   -0.131246372665994127E+01
   7   -0.849584931112235875E+00

MAP Parameters
Dim No.        Parameter
   1    0.100143236312618853E+03
   2    0.205227689188404838E+02
   3    0.413638172420055383E+02
   4    0.913990101100311425E+00
   5   -0.173412030356337676E+01
   6   -0.131246372665994127E+01
   7   -0.849584931112235875E+00
