Nested Sampling Global Log-Evidence           :   -0.471715148204832673E+02  +/-    0.167776979484770078E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.471715148204832673E+02 +/-    0.167776979484770078E+00
Local Log-Evidence   -0.471715148204832673E+02 +/-    0.167776979484770078E+00

Dim No.       Mean        Sigma
   1    0.923105926142877138E+02    0.609741042904987562E+01
   2    0.405895936108135800E+02    0.146639758100678872E+02
   3    0.472652899297046432E+02    0.250703689826056362E+02
   4    0.100871622798179406E+01    0.349026407895687951E+00
   5   -0.101874980694880901E+01    0.117008361731178429E+00
   6   -0.260551374261657775E+01    0.251070494265573485E+00
   7   -0.288127704241278826E+01    0.749007576351979065E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.932787956574862847E+02
   2    0.292161880385934722E+02
   3    0.731898866931927898E+02
   4    0.138446207031808033E+01
   5   -0.102824470463495232E+01
   6   -0.258797894142260176E+01
   7   -0.295611939451341943E+01

MAP Parameters
Dim No.        Parameter
   1    0.932787956574862847E+02
   2    0.292161880385934722E+02
   3    0.731898866931927898E+02
   4    0.138446207031808033E+01
   5   -0.102824470463495232E+01
   6   -0.258797894142260176E+01
   7   -0.295611939451341943E+01
