Nested Sampling Global Log-Evidence           :   -0.411879733635358960E+02  +/-    0.114181143668518489E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.411879733635358960E+02 +/-    0.114181143668518489E+00
Local Log-Evidence   -0.411879733635358960E+02 +/-    0.114181143668518489E+00

Dim No.       Mean        Sigma
   1    0.150385889759731128E+03    0.255355143467692294E+02
   2    0.286385171851120077E+02    0.100610121669624384E+02
   3    0.251464460719622807E+02    0.160801159548881287E+02
   4    0.100405493607267537E+01    0.367051991843736325E+00
   5   -0.164079393946362173E+01    0.178491998890064230E+00
   6   -0.230198661130805515E+01    0.205050874937992039E+00
   7   -0.186255752995579993E+01    0.118233533101088764E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.154185679303858876E+03
   2    0.207404368114963944E+02
   3    0.134730670948328637E+02
   4    0.108187072973035847E+01
   5   -0.171704432888596625E+01
   6   -0.226957757789472936E+01
   7   -0.182865245120919817E+01

MAP Parameters
Dim No.        Parameter
   1    0.154185679303858876E+03
   2    0.207404368114963944E+02
   3    0.134730670948328637E+02
   4    0.108187072973035847E+01
   5   -0.171704432888596625E+01
   6   -0.226957757789472936E+01
   7   -0.182865245120919817E+01
