Nested Sampling Global Log-Evidence           :   -0.368912991638900465E+02  +/-    0.642444737095200086E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.368912991638900465E+02 +/-    0.642444737095200086E-01
Local Log-Evidence   -0.368912991638900465E+02 +/-    0.642444737095200086E-01

Dim No.       Mean        Sigma
   1    0.559821489300341710E+02    0.924278494701968256E+01
   2    0.602436446815238185E+02    0.980970056811878877E+01
   3    0.715133628919781046E+02    0.140070255700451618E+02
   4    0.996309290779160861E+00    0.368881222826335176E+00
   5   -0.497235113810290452E+00    0.278408914301593313E+00
   6   -0.245605078486968642E+01    0.175305854222649632E+00
   7   -0.145428300796750976E+01    0.951741293220576545E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.527948638518455553E+02
   2    0.565981020535423127E+02
   3    0.839417505906761932E+02
   4    0.119397879321204270E+01
   5   -0.391100439900016417E+00
   6   -0.246577308853560995E+01
   7   -0.150868283657072411E+01

MAP Parameters
Dim No.        Parameter
   1    0.527948638518455553E+02
   2    0.565981020535423127E+02
   3    0.839417505906761932E+02
   4    0.119397879321204270E+01
   5   -0.391100439900016417E+00
   6   -0.246577308853560995E+01
   7   -0.150868283657072411E+01
