Nested Sampling Global Log-Evidence           :   -0.872006734362653475E+02  +/-    0.156215573854243173E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.872006734362653475E+02 +/-    0.156215573854243173E+00
Local Log-Evidence   -0.872006734362653475E+02 +/-    0.156215573854243173E+00

Dim No.       Mean        Sigma
   1    0.109079093299728029E+02    0.690540528221389449E+00
   2    0.411008097638137500E+02    0.750530434737517105E+01
   3    0.215079587296262709E+02    0.126096680931565448E+02
   4    0.101590203571189575E+01    0.369693661755114533E+00
   5   -0.508444088400547445E+00    0.836770551935639428E-01
   6   -0.215885595619592330E+01    0.131048406457887928E+00
   7   -0.936275241239501788E+00    0.392351422143989784E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.109270917766020954E+02
   2    0.412419419958641527E+02
   3    0.212320400754140479E+02
   4    0.587025439521795089E+00
   5   -0.473258843943730634E+00
   6   -0.219564300527561063E+01
   7   -0.947905519481989867E+00

MAP Parameters
Dim No.        Parameter
   1    0.109270917766020954E+02
   2    0.412419419958641527E+02
   3    0.212320400754140479E+02
   4    0.587025439521795089E+00
   5   -0.473258843943730634E+00
   6   -0.219564300527561063E+01
   7   -0.947905519481989867E+00
