Nested Sampling Global Log-Evidence           :   -0.815495421125855415E+02  +/-    0.156442747445880603E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.815495421125855415E+02 +/-    0.156442747445880603E+00
Local Log-Evidence   -0.815495421125855415E+02 +/-    0.156442747445880603E+00

Dim No.       Mean        Sigma
   1    0.107399878143270897E+03    0.693660338757346384E+01
   2    0.623474565565456516E+02    0.703183709930261092E+01
   3    0.279080943950549205E+02    0.146946700223571920E+02
   4    0.101272792029361880E+01    0.373223414002021747E+00
   5   -0.353554993025577205E-01    0.272282620038731341E-01
   6   -0.224100109588562812E+01    0.825864047844277332E-01
   7   -0.924501884131639140E+00    0.394396641651138524E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.102312517711455911E+03
   2    0.621048490371157627E+02
   3    0.348953067042591201E+02
   4    0.891795415282245152E+00
   5   -0.675006006504297318E-02
   6   -0.227887099517728586E+01
   7   -0.950720874046209197E+00

MAP Parameters
Dim No.        Parameter
   1    0.102312517711455911E+03
   2    0.621048490371157627E+02
   3    0.348953067042591201E+02
   4    0.891795415282245152E+00
   5   -0.675006006504297318E-02
   6   -0.227887099517728586E+01
   7   -0.950720874046209197E+00
