Nested Sampling Global Log-Evidence           :   -0.905482506310851960E+02  +/-    0.242430823085559133E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.905482506310851960E+02 +/-    0.242430823085559133E+00
Local Log-Evidence   -0.905482506310851960E+02 +/-    0.242430823085559133E+00

Dim No.       Mean        Sigma
   1    0.279283971995745759E+02    0.207521633891643953E+01
   2    0.187294052415516887E+02    0.264381352658063307E+01
   3    0.516829037641116145E+02    0.122732408016674928E+02
   4    0.101856709218932373E+01    0.361714231609959525E+00
   5   -0.223650270478481031E-01    0.148523770376855057E-01
   6   -0.289394208212667037E+01    0.578150675648285289E-01
   7   -0.806807324656931391E+00    0.610715351970222628E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.264193109338850824E+02
   2    0.154526448691748044E+02
   3    0.552889388732980009E+02
   4    0.154342577986606910E+01
   5   -0.816246684483123985E-02
   6   -0.291756754689814768E+01
   7   -0.852522601286779480E+00

MAP Parameters
Dim No.        Parameter
   1    0.264193109338850824E+02
   2    0.154526448691748044E+02
   3    0.552889388732980009E+02
   4    0.154342577986606910E+01
   5   -0.816246684483123985E-02
   6   -0.291756754689814768E+01
   7   -0.852522601286779480E+00
