Nested Sampling Global Log-Evidence           :   -0.848645978085300499E+02  +/-    0.219958947100243857E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.848645978085300499E+02 +/-    0.219958947100243857E+00
Local Log-Evidence   -0.848645978085300499E+02 +/-    0.219958947100243857E+00

Dim No.       Mean        Sigma
   1    0.289968373998095430E+02    0.139933805006310785E+01
   2    0.210771117743169683E+02    0.602033140154404478E+01
   3    0.535104534476767100E+02    0.164302552515707738E+02
   4    0.100962494019133975E+01    0.366975281886374405E+00
   5   -0.192531075401051011E+01    0.716590755684323732E-01
   6   -0.286611758488874147E+01    0.757254261781966642E-01
   7   -0.792197226360644158E+00    0.472136436362930109E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.282402355605207198E+02
   2    0.170419943330871284E+02
   3    0.535640726822627471E+02
   4    0.514614861255397127E+00
   5   -0.195520415330048070E+01
   6   -0.293034463850933857E+01
   7   -0.820670953923665625E+00

MAP Parameters
Dim No.        Parameter
   1    0.282402355605207198E+02
   2    0.170419943330871284E+02
   3    0.535640726822627471E+02
   4    0.514614861255397127E+00
   5   -0.195520415330048070E+01
   6   -0.293034463850933857E+01
   7   -0.820670953923665625E+00
