Nested Sampling Global Log-Evidence           :   -0.856444095961066694E+02  +/-    0.138264696969746664E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.856444095961066694E+02 +/-    0.138264696969746664E+00
Local Log-Evidence   -0.856444095961066694E+02 +/-    0.138264696969746664E+00

Dim No.       Mean        Sigma
   1    0.334886980154258964E+02    0.305541444321353106E+01
   2    0.298392762695006759E+02    0.819394003871238930E+01
   3    0.489034192334603048E+02    0.177090137121599547E+02
   4    0.995267639441272611E+00    0.365616650681007294E+00
   5   -0.694357430770417561E+00    0.988659934562790693E-01
   6   -0.129482331143108187E+01    0.171852253327608229E+00
   7   -0.662660541103114897E+00    0.101217058215995845E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.329988104957478470E+02
   2    0.303211481531556473E+02
   3    0.578291185754363610E+02
   4    0.743327726411505130E+00
   5   -0.770856724601010956E+00
   6   -0.156509804047370804E+01
   7   -0.825400725334074270E+00

MAP Parameters
Dim No.        Parameter
   1    0.329988104957478470E+02
   2    0.303211481531556473E+02
   3    0.578291185754363610E+02
   4    0.743327726411505130E+00
   5   -0.770856724601010956E+00
   6   -0.156509804047370804E+01
   7   -0.825400725334074270E+00
