Nested Sampling Global Log-Evidence           :   -0.291176011754219282E+02  +/-    0.596355311168197816E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.291176011754219282E+02 +/-    0.596355311168197816E-01
Local Log-Evidence   -0.291176011754219282E+02 +/-    0.596355311168197816E-01

Dim No.       Mean        Sigma
   1    0.109581692902674476E+03    0.952905045646350679E+01
   2    0.397043040524469646E+02    0.159846783131948396E+02
   3    0.467737873983099561E+02    0.270937300919652380E+02
   4    0.100584958964749305E+01    0.358037591565305624E+00
   5   -0.124436438945495009E+01    0.169828912034461349E+00
   6   -0.274239501490575321E+01    0.224909812893506256E+00
   7   -0.286301513269895835E+01    0.937928589233969212E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.114804804803223689E+03
   2    0.233555005004791880E+02
   3    0.891602173480340809E+02
   4    0.120148696796881604E+01
   5   -0.126197786934830214E+01
   6   -0.297988949858350649E+01
   7   -0.290319836616564242E+01

MAP Parameters
Dim No.        Parameter
   1    0.114804804803223689E+03
   2    0.233555005004791880E+02
   3    0.891602173480340809E+02
   4    0.120148696796881604E+01
   5   -0.126197786934830214E+01
   6   -0.297988949858350649E+01
   7   -0.290319836616564242E+01
