Nested Sampling Global Log-Evidence           :   -0.261486689042271543E+02  +/-    0.157077019637267445E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.261486689042271543E+02 +/-    0.157077019637267445E+00
Local Log-Evidence   -0.261486689042271543E+02 +/-    0.157077019637267445E+00

Dim No.       Mean        Sigma
   1    0.185744118237842173E+03    0.102681227910223480E+02
   2    0.352022517952610769E+02    0.113080118091422079E+02
   3    0.513683797616242401E+02    0.218393791850621533E+02
   4    0.104246544353967208E+01    0.335266240378900293E+00
   5   -0.151290340696896863E+01    0.181073467672387189E+00
   6   -0.219699729632597007E+01    0.248321409771158019E+00
   7   -0.254880543202397014E+01    0.116741562095579066E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.192467078208679652E+03
   2    0.346238500717604154E+02
   3    0.646924505048087326E+02
   4    0.114382977712346889E+01
   5   -0.131417632692161201E+01
   6   -0.221144056417963242E+01
   7   -0.247112176975151243E+01

MAP Parameters
Dim No.        Parameter
   1    0.192467078208679652E+03
   2    0.346238500717604154E+02
   3    0.646924505048087326E+02
   4    0.114382977712346889E+01
   5   -0.131417632692161201E+01
   6   -0.221144056417963242E+01
   7   -0.247112176975151243E+01
