Nested Sampling Global Log-Evidence           :   -0.379224216716687152E+02  +/-    0.636988957725206084E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.379224216716687152E+02 +/-    0.636988957725206084E-01
Local Log-Evidence   -0.379224216716687152E+02 +/-    0.636988957725206084E-01

Dim No.       Mean        Sigma
   1    0.682106228311776164E+02    0.974388159423161682E+01
   2    0.539457974059303424E+02    0.126780533325857672E+02
   3    0.294470733921444925E+02    0.181546126097159153E+02
   4    0.101062961208483260E+01    0.364802718146528870E+00
   5   -0.916600222047195712E+00    0.298695132953755771E+00
   6   -0.207873316281061005E+01    0.211797480449138320E+00
   7   -0.130365064553125887E+01    0.800192530479658520E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.631373819546860275E+02
   2    0.580130322621623051E+02
   3    0.417256872145145152E+02
   4    0.123833560909977614E+01
   5   -0.817692045036952253E+00
   6   -0.194856953918392195E+01
   7   -0.127980218848624738E+01

MAP Parameters
Dim No.        Parameter
   1    0.631373819546860275E+02
   2    0.580130322621623051E+02
   3    0.417256872145145152E+02
   4    0.123833560909977614E+01
   5   -0.817692045036952253E+00
   6   -0.194856953918392195E+01
   7   -0.127980218848624738E+01
