Nested Sampling Global Log-Evidence           :   -0.481481103839124245E+02  +/-    0.166293377098408718E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.481481103839124245E+02 +/-    0.166293377098408718E+00
Local Log-Evidence   -0.481481103839124245E+02 +/-    0.166293377098408718E+00

Dim No.       Mean        Sigma
   1    0.126268210996816123E+03    0.222871731242880493E+02
   2    0.438334023971043436E+02    0.111792685580689781E+02
   3    0.219603505691911387E+02    0.134327498689377123E+02
   4    0.989568315803567744E+00    0.363428313386476298E+00
   5   -0.125282176442784721E+01    0.175104265369228351E+00
   6   -0.276338730463156868E+01    0.167541668052147097E+00
   7   -0.174897940475940827E+01    0.103245806534565679E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.122155955890537427E+03
   2    0.496560731787720044E+02
   3    0.230999565255458776E+02
   4    0.111972739861213366E+01
   5   -0.120850984249840288E+01
   6   -0.280606561824727585E+01
   7   -0.176103869028158178E+01

MAP Parameters
Dim No.        Parameter
   1    0.122155955890537427E+03
   2    0.496560731787720044E+02
   3    0.230999565255458776E+02
   4    0.111972739861213366E+01
   5   -0.120850984249840288E+01
   6   -0.280606561824727585E+01
   7   -0.176103869028158178E+01
