Nested Sampling Global Log-Evidence           :   -0.346308206270948844E+02  +/-    0.592367034802082845E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.346308206270948844E+02 +/-    0.592367034802082845E-01
Local Log-Evidence   -0.346308206270948844E+02 +/-    0.592367034802082845E-01

Dim No.       Mean        Sigma
   1    0.140539182818109566E+03    0.240418993508423284E+02
   2    0.290498970982848874E+02    0.937585361338198631E+01
   3    0.288177472920870237E+02    0.184463606642111664E+02
   4    0.101409079400760538E+01    0.367204476154422366E+00
   5   -0.700971464150687340E+00    0.176272127388201860E+00
   6   -0.195884505650355334E+01    0.310302934136660435E+00
   7   -0.142548593976695459E+01    0.113994625025681029E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.137800661428805455E+03
   2    0.215810114823144019E+02
   3    0.413154534267100715E+02
   4    0.104711556114740612E+01
   5   -0.728517839629963859E+00
   6   -0.197174494592759064E+01
   7   -0.144063241628225636E+01

MAP Parameters
Dim No.        Parameter
   1    0.137800661428805455E+03
   2    0.215810114823144019E+02
   3    0.413154534267100715E+02
   4    0.104711556114740612E+01
   5   -0.728517839629963859E+00
   6   -0.197174494592759064E+01
   7   -0.144063241628225636E+01
