Nested Sampling Global Log-Evidence           :   -0.798473175140469209E+02  +/-    0.147320172205909816E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.798473175140469209E+02 +/-    0.147320172205909816E+00
Local Log-Evidence   -0.798473175140469209E+02 +/-    0.147320172205909816E+00

Dim No.       Mean        Sigma
   1    0.985939011836021137E+02    0.891841108185814768E+01
   2    0.228718266778304411E+02    0.575681560360467248E+01
   3    0.373721700045384324E+02    0.168486724062910831E+02
   4    0.997234667629319227E+00    0.366871712825010798E+00
   5   -0.191579966975852015E-01    0.142159344223129081E-01
   6   -0.131308145508849261E+01    0.146544403546673446E+00
   7   -0.837509820461740606E+00    0.801485401649359303E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.965231070593529239E+02
   2    0.202478050347945420E+02
   3    0.478679683202173578E+02
   4    0.617971098496001958E+00
   5   -0.100488389399400191E-02
   6   -0.140067593074965302E+01
   7   -0.911442097506642401E+00

MAP Parameters
Dim No.        Parameter
   1    0.965231070593529239E+02
   2    0.202478050347945420E+02
   3    0.478679683202173578E+02
   4    0.617971098496001958E+00
   5   -0.100488389399400191E-02
   6   -0.140067593074965302E+01
   7   -0.911442097506642401E+00
