Nested Sampling Global Log-Evidence           :   -0.794550490550470272E+02  +/-    0.192146233355833140E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.794550490550470272E+02 +/-    0.192146233355833140E+00
Local Log-Evidence   -0.794550490550470272E+02 +/-    0.192146233355833140E+00

Dim No.       Mean        Sigma
   1    0.923444444253711936E+02    0.853702037212414666E+01
   2    0.268444046072371023E+02    0.665592894843772687E+01
   3    0.173396489931477262E+02    0.129488432923461243E+02
   4    0.995020049352657421E+00    0.372706763284188891E+00
   5   -0.724826832105765484E+00    0.811934967843094685E-01
   6   -0.153994230046154290E+01    0.137120799648243724E+00
   7   -0.681150502509339395E+00    0.736718461807799596E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100825705444389754E+03
   2    0.223445696021958682E+02
   3    0.112024244906577586E+02
   4    0.116921964708057402E+01
   5   -0.752847716501009456E+00
   6   -0.162146512126699660E+01
   7   -0.688387264441635338E+00

MAP Parameters
Dim No.        Parameter
   1    0.100825705444389754E+03
   2    0.223445696021958682E+02
   3    0.112024244906577586E+02
   4    0.116921964708057402E+01
   5   -0.752847716501009456E+00
   6   -0.162146512126699660E+01
   7   -0.688387264441635338E+00
