Nested Sampling Global Log-Evidence           :   -0.373465026885433247E+02  +/-    0.160443587287921380E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.373465026885433247E+02 +/-    0.160443587287921380E+00
Local Log-Evidence   -0.373465026885433247E+02 +/-    0.160443587287921380E+00

Dim No.       Mean        Sigma
   1    0.156203326797560123E+03    0.171065666211672500E+02
   2    0.552142925643287725E+02    0.113747122114086903E+02
   3    0.293244826794357181E+02    0.205697094393280189E+02
   4    0.102660851754844917E+01    0.363458958192683645E+00
   5   -0.779587485932125013E+00    0.907166185787494778E-01
   6   -0.144052900142333451E+01    0.260640900033050127E+00
   7   -0.251810347611643248E+01    0.130561482291491254E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.146590868654329824E+03
   2    0.617411909751651393E+02
   3    0.191027054548712734E+02
   4    0.847118996878560404E+00
   5   -0.788148477626494648E+00
   6   -0.160729648393731761E+01
   7   -0.255321983907942673E+01

MAP Parameters
Dim No.        Parameter
   1    0.146590868654329824E+03
   2    0.617411909751651393E+02
   3    0.191027054548712734E+02
   4    0.847118996878560404E+00
   5   -0.788148477626494648E+00
   6   -0.160729648393731761E+01
   7   -0.255321983907942673E+01
