Nested Sampling Global Log-Evidence           :   -0.344432840103781714E+02  +/-    0.551638074268430631E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.344432840103781714E+02 +/-    0.551638074268430631E-01
Local Log-Evidence   -0.344432840103781714E+02 +/-    0.551638074268430631E-01

Dim No.       Mean        Sigma
   1    0.133687576598673047E+03    0.235471688046198437E+02
   2    0.294466699878273594E+02    0.898462425525264052E+01
   3    0.273263364020373629E+02    0.175040289645446556E+02
   4    0.101457758743428816E+01    0.365468967411822221E+00
   5   -0.577174648990309347E+00    0.128404592084974151E+00
   6   -0.180173682378796784E+01    0.314612554817465584E+00
   7   -0.150665654025400886E+01    0.106612003013425410E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.130579950307609010E+03
   2    0.332016629896176809E+02
   3    0.390163204420335177E+02
   4    0.122101847330926083E+01
   5   -0.573880820160187932E+00
   6   -0.176177469481766535E+01
   7   -0.152961426471933404E+01

MAP Parameters
Dim No.        Parameter
   1    0.130579950307609010E+03
   2    0.332016629896176809E+02
   3    0.390163204420335177E+02
   4    0.122101847330926083E+01
   5   -0.573880820160187932E+00
   6   -0.176177469481766535E+01
   7   -0.152961426471933404E+01
