Nested Sampling Global Log-Evidence           :   -0.601154935482357331E+02  +/-    0.129752145926480711E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.601154935482357331E+02 +/-    0.129752145926480711E+00
Local Log-Evidence   -0.601154935482357331E+02 +/-    0.129752145926480711E+00

Dim No.       Mean        Sigma
   1    0.110400730232853263E+03    0.237836716928458607E+02
   2    0.251229157100933840E+02    0.750394589034760351E+01
   3    0.752100663352587020E+02    0.129483895625631416E+02
   4    0.100572456931977028E+01    0.373165185558812007E+00
   5   -0.144104361783493529E+01    0.217402785304493557E+00
   6   -0.248219142744577326E+01    0.152410039655135637E+00
   7   -0.141184704154384000E+01    0.109564733630957353E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.994694975976927225E+02
   2    0.224225865453914324E+02
   3    0.794522488274818244E+02
   4    0.551621684878463303E+00
   5   -0.156042780981190043E+01
   6   -0.241364464766361664E+01
   7   -0.143673486498212277E+01

MAP Parameters
Dim No.        Parameter
   1    0.994694975976927225E+02
   2    0.224225865453914324E+02
   3    0.794522488274818244E+02
   4    0.551621684878463303E+00
   5   -0.156042780981190043E+01
   6   -0.241364464766361664E+01
   7   -0.143673486498212277E+01
