Nested Sampling Global Log-Evidence           :   -0.329350583733708433E+02  +/-    0.594998294171235204E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.329350583733708433E+02 +/-    0.594998294171235204E-01
Local Log-Evidence   -0.329350583733708433E+02 +/-    0.594998294171235204E-01

Dim No.       Mean        Sigma
   1    0.105827895407556952E+03    0.253349630771642182E+02
   2    0.446473130309456891E+02    0.140679354760885431E+02
   3    0.213114691563747414E+02    0.147208861616930822E+02
   4    0.100117708066303845E+01    0.366772924195894245E+00
   5   -0.791798777532939591E+00    0.193367855616976586E+00
   6   -0.215561802193428953E+01    0.368803130992021277E+00
   7   -0.160241512774787154E+01    0.161425035193741434E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100879392305510706E+03
   2    0.598136827644105011E+02
   3    0.723367893342818036E+01
   4    0.616723797876079782E+00
   5   -0.727260213674253198E+00
   6   -0.198410135702638790E+01
   7   -0.165670456927003373E+01

MAP Parameters
Dim No.        Parameter
   1    0.100879392305510706E+03
   2    0.598136827644105011E+02
   3    0.723367893342818036E+01
   4    0.616723797876079782E+00
   5   -0.727260213674253198E+00
   6   -0.198410135702638790E+01
   7   -0.165670456927003373E+01
