Nested Sampling Global Log-Evidence           :   -0.719691527201957371E+02  +/-    0.131622217321992835E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.719691527201957371E+02 +/-    0.131622217321992835E+00
Local Log-Evidence   -0.719691527201957371E+02 +/-    0.131622217321992835E+00

Dim No.       Mean        Sigma
   1    0.100352721168682820E+03    0.898575301002106741E+01
   2    0.516453070482120964E+02    0.897227033543628671E+01
   3    0.229417455735688307E+02    0.150543116932985761E+02
   4    0.981277287218249250E+00    0.368338008021866115E+00
   5   -0.777331866149539086E+00    0.139655298340883527E+00
   6   -0.197457338960894035E+01    0.200236808462907229E+00
   7   -0.110881995237191378E+01    0.551191603103693487E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.937186418592360013E+02
   2    0.495921616900395676E+02
   3    0.347562126240983318E+02
   4    0.899521347807249572E+00
   5   -0.812043937826703921E+00
   6   -0.210696082855985045E+01
   7   -0.112797957207839206E+01

MAP Parameters
Dim No.        Parameter
   1    0.937186418592360013E+02
   2    0.495921616900395676E+02
   3    0.347562126240983318E+02
   4    0.899521347807249572E+00
   5   -0.812043937826703921E+00
   6   -0.210696082855985045E+01
   7   -0.112797957207839206E+01
