Nested Sampling Global Log-Evidence           :   -0.270387103050330460E+02  +/-    0.105642633773392641E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.270387103050330460E+02 +/-    0.105642633773392641E+00
Local Log-Evidence   -0.270387103050330460E+02 +/-    0.105642633773392641E+00

Dim No.       Mean        Sigma
   1    0.168287945577298245E+03    0.138801603368625308E+02
   2    0.396413908515334654E+02    0.137161125705515836E+02
   3    0.404234907768166707E+02    0.245410984926938376E+02
   4    0.103440507882650379E+01    0.355792606981987336E+00
   5   -0.155050035630375005E+01    0.181207716149112130E+00
   6   -0.261779622233690068E+01    0.238356991788998163E+00
   7   -0.257857445103812921E+01    0.113329908435963786E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.176495941459269432E+03
   2    0.462191512754627283E+02
   3    0.139424009202186543E+02
   4    0.503886538031483089E+00
   5   -0.154041122429943411E+01
   6   -0.290940882888949259E+01
   7   -0.255864613469737012E+01

MAP Parameters
Dim No.        Parameter
   1    0.176495941459269432E+03
   2    0.462191512754627283E+02
   3    0.139424009202186543E+02
   4    0.503886538031483089E+00
   5   -0.154041122429943411E+01
   6   -0.290940882888949259E+01
   7   -0.255864613469737012E+01
