Nested Sampling Global Log-Evidence           :   -0.598273519045856261E+02  +/-    0.188359490301956561E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.598273519045856261E+02 +/-    0.188359490301956561E+00
Local Log-Evidence   -0.598273519045856261E+02 +/-    0.188359490301956561E+00

Dim No.       Mean        Sigma
   1    0.131200784380576778E+03    0.159780798792848326E+02
   2    0.463819810852595111E+02    0.885152461586832473E+01
   3    0.189935733302454075E+02    0.111258463564173944E+02
   4    0.993143960590686659E+00    0.367116180303531270E+00
   5   -0.269217006667139880E+00    0.683816928223140025E-01
   6   -0.218480106744720359E+01    0.185015493495430089E+00
   7   -0.165667149279294090E+01    0.705881026748597096E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.124705760685078616E+03
   2    0.519957319289824227E+02
   3    0.248448974123970032E+02
   4    0.886792289491563746E+00
   5   -0.219985257958578817E+00
   6   -0.212126091576480658E+01
   7   -0.167549525685877665E+01

MAP Parameters
Dim No.        Parameter
   1    0.124705760685078616E+03
   2    0.519957319289824227E+02
   3    0.248448974123970032E+02
   4    0.886792289491563746E+00
   5   -0.219985257958578817E+00
   6   -0.212126091576480658E+01
   7   -0.167549525685877665E+01
