Nested Sampling Global Log-Evidence           :   -0.223491447520875681E+02  +/-    0.534791896953606960E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.223491447520875681E+02 +/-    0.534791896953606960E-01
Local Log-Evidence   -0.223491447520875681E+02 +/-    0.534791896953606960E-01

Dim No.       Mean        Sigma
   1    0.163966562449909958E+03    0.203294584342439073E+02
   2    0.442661894991362814E+02    0.142122584203103930E+02
   3    0.529932685312501306E+02    0.216932973152606543E+02
   4    0.999360677206758696E+00    0.365180815585960383E+00
   5   -0.682482503867496870E+00    0.186011350422626065E+00
   6   -0.276465235452860236E+01    0.160868748513983639E+00
   7   -0.194648997265848078E+01    0.102664284241416492E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.154160429010954005E+03
   2    0.382288622376058242E+02
   3    0.648822875039420950E+02
   4    0.107314589684644490E+01
   5   -0.635100324580660680E+00
   6   -0.285730113713181755E+01
   7   -0.198479845672080790E+01

MAP Parameters
Dim No.        Parameter
   1    0.154160429010954005E+03
   2    0.382288622376058242E+02
   3    0.648822875039420950E+02
   4    0.107314589684644490E+01
   5   -0.635100324580660680E+00
   6   -0.285730113713181755E+01
   7   -0.198479845672080790E+01
