Nested Sampling Global Log-Evidence           :   -0.858928412744048870E+02  +/-    0.137634042230990294E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.858928412744048870E+02 +/-    0.137634042230990294E+00
Local Log-Evidence   -0.858928412744048870E+02 +/-    0.137634042230990294E+00

Dim No.       Mean        Sigma
   1    0.322194923164931950E+02    0.225131518839900924E+01
   2    0.295248876189264458E+02    0.889595765835272445E+01
   3    0.527029762928966292E+02    0.169118925591726175E+02
   4    0.102142648102581135E+01    0.364173708499451187E+00
   5   -0.944523822332990148E+00    0.119700126550520217E+00
   6   -0.124184319845394198E+01    0.160566620846646441E+00
   7   -0.641694151878021701E+00    0.995091276712209011E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.314803247467070335E+02
   2    0.338721240088348452E+02
   3    0.570140055769206171E+02
   4    0.973498653664085389E+00
   5   -0.985474044083837430E+00
   6   -0.158446573395915280E+01
   7   -0.837780237517457671E+00

MAP Parameters
Dim No.        Parameter
   1    0.314803247467070335E+02
   2    0.338721240088348452E+02
   3    0.570140055769206171E+02
   4    0.973498653664085389E+00
   5   -0.985474044083837430E+00
   6   -0.158446573395915280E+01
   7   -0.837780237517457671E+00
