Nested Sampling Global Log-Evidence           :   -0.799754598350032637E+02  +/-    0.199115005014597501E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.799754598350032637E+02 +/-    0.199115005014597501E+00
Local Log-Evidence   -0.799754598350032637E+02 +/-    0.199115005014597501E+00

Dim No.       Mean        Sigma
   1    0.889758296865928600E+02    0.808744154318286945E+01
   2    0.262767135687085513E+02    0.673816252819378203E+01
   3    0.208381953574361809E+02    0.128656000039068452E+02
   4    0.985703742448023390E+00    0.362850202120417409E+00
   5   -0.248115316239520656E+00    0.530247370418277589E-01
   6   -0.149659957045812275E+01    0.132771792463308003E+00
   7   -0.671295229930515269E+00    0.735861534721973104E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.973746577916036813E+02
   2    0.258653966813916227E+02
   3    0.138211077250236123E+02
   4    0.849911218536846702E+00
   5   -0.269167366853816370E+00
   6   -0.160465111746481948E+01
   7   -0.746997267758860772E+00

MAP Parameters
Dim No.        Parameter
   1    0.973746577916036813E+02
   2    0.258653966813916227E+02
   3    0.138211077250236123E+02
   4    0.849911218536846702E+00
   5   -0.269167366853816370E+00
   6   -0.160465111746481948E+01
   7   -0.746997267758860772E+00
