Nested Sampling Global Log-Evidence           :   -0.617888272909905538E+02  +/-    0.126029348850590334E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.617888272909905538E+02 +/-    0.126029348850590334E+00
Local Log-Evidence   -0.617888272909905538E+02 +/-    0.126029348850590334E+00

Dim No.       Mean        Sigma
   1    0.174442631593972976E+03    0.177222239238568733E+02
   2    0.235985879427242473E+02    0.587287631729635962E+01
   3    0.306413467777708206E+02    0.183794655154384614E+02
   4    0.100379409583573964E+01    0.361720734002579758E+00
   5   -0.733033693224378946E+00    0.849559185445935144E-01
   6   -0.152975570612571854E+01    0.211443606997669370E+00
   7   -0.143638610568755309E+01    0.560326360144497507E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.198170847451682931E+03
   2    0.221785814046045502E+02
   3    0.622494577229725898E+01
   4    0.106615462013494278E+01
   5   -0.739142609183844446E+00
   6   -0.164294877201865908E+01
   7   -0.141761031231697743E+01

MAP Parameters
Dim No.        Parameter
   1    0.198170847451682931E+03
   2    0.221785814046045502E+02
   3    0.622494577229725898E+01
   4    0.106615462013494278E+01
   5   -0.739142609183844446E+00
   6   -0.164294877201865908E+01
   7   -0.141761031231697743E+01
