Nested Sampling Global Log-Evidence           :   -0.352687930843724260E+02  +/-    0.160936062874296293E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.352687930843724260E+02 +/-    0.160936062874296293E+00
Local Log-Evidence   -0.352687930843724260E+02 +/-    0.160936062874296293E+00

Dim No.       Mean        Sigma
   1    0.133793624399910698E+03    0.248070847563210357E+02
   2    0.495308402232430680E+02    0.111529586952716979E+02
   3    0.490190983448074533E+02    0.216108535538420981E+02
   4    0.103002346650384968E+01    0.349037694685051358E+00
   5   -0.178381846476975281E+01    0.185705482499873870E+00
   6   -0.247810630109793051E+01    0.226245655999669282E+00
   7   -0.203707432624795182E+01    0.139345673098992456E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.111526570109445913E+03
   2    0.488968302061237097E+02
   3    0.536545869909556643E+02
   4    0.147302185224898086E+01
   5   -0.197684607148168445E+01
   6   -0.245886122004715446E+01
   7   -0.212687813116329805E+01

MAP Parameters
Dim No.        Parameter
   1    0.111526570109445913E+03
   2    0.488968302061237097E+02
   3    0.536545869909556643E+02
   4    0.147302185224898086E+01
   5   -0.197684607148168445E+01
   6   -0.245886122004715446E+01
   7   -0.212687813116329805E+01
