Nested Sampling Global Log-Evidence           :   -0.617571736634388841E+02  +/-    0.131302225713817777E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.617571736634388841E+02 +/-    0.131302225713817777E+00
Local Log-Evidence   -0.617571736634388841E+02 +/-    0.131302225713817777E+00

Dim No.       Mean        Sigma
   1    0.110588095495364669E+03    0.208975079533310080E+02
   2    0.248596693385473912E+02    0.676030420418905198E+01
   3    0.751766504837343348E+02    0.123844043852147792E+02
   4    0.100313366543894356E+01    0.374522623499275564E+00
   5   -0.120765582511404124E+01    0.199844212798956977E+00
   6   -0.248095102778997534E+01    0.149050712837674598E+00
   7   -0.140494689414750340E+01    0.938077007044806760E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.103009180828436669E+03
   2    0.215409347582657631E+02
   3    0.837947593279364895E+02
   4    0.124708677122964939E+01
   5   -0.124487892905411224E+01
   6   -0.237897341705276411E+01
   7   -0.141289464694642164E+01

MAP Parameters
Dim No.        Parameter
   1    0.103009180828436669E+03
   2    0.215409347582657631E+02
   3    0.837947593279364895E+02
   4    0.124708677122964939E+01
   5   -0.124487892905411224E+01
   6   -0.237897341705276411E+01
   7   -0.141289464694642164E+01
